=== ALL TABLES COUNT ===
 total_tables 
--------------
           61
(1 row)

=== ALL TABLES ===
       table_name       
------------------------
 admin_users
 affiliate_accounts
 announcements
 api_keys
 app_popups
 app_versions
 balances
 banners
 binance_credentials
 binance_orders
 coins
 copy_subscriptions
 copy_traders
 deposits
 earn_products
 earn_subscriptions
 fee_rules
 funding_rates
 futures_pairs
 futures_positions
 gas_topup_logs
 klines
 kyc_verifications
 ledger
 login_history
 market_making_bots
 mirror_profits
 networks
 notifications
 orders
 p2p_ads
 p2p_chat
 p2p_orders
 p2p_payment_methods
 price_alerts
 price_feeds
 referral_commissions
 scanner_state
 security_logs
 sweep_logs
 sweep_settings
 system_settings
 token_listings
 trades
 trading_pairs
 transfers
 two_factor_auth
 user_deposit_addresses
 user_devices
 user_popup_views
 user_sessions
 user_vouchers
 user_wallets
 user_watchlist
 users
 vip_history
 vip_levels
 vouchers
 withdraw_wallets
 withdrawal_settings
 withdrawals
(61 rows)

=== ALL TABLE COLUMNS ===
       table_name       | ordinal_position |         column_name          |          data_type          | is_nullable |                   column_default                   
  7 | DOGE   | Dogecoin   | https://cryptologos.cc/logos/dogecoin-doge-logo.png | native    |                                            |        8 |          2 | t         | f          | t           | t            | 10.000000000000000000 | 50.000000000000000000 | 5.000000000000000000 | fixed             |             6 | binance      | DOGEUSDT     |          7 |           | 2026-05-26 14:15:33.566141
  8 | TRX    | TRON       | https://cryptologos.cc/logos/tron-trx-logo.png      | native    |                                            |        6 |          3 | t         | t          | t           | t            | 10.000000000000000000 | 50.000000000000000000 | 1.000000000000000000 | fixed             |            20 | binance      | TRXUSDT      |          8 |           | 2026-05-26 14:15:33.566141
  9 | VDC    | VDChain    | https://vdscan.io/logo.png                          | native    |                                            |       18 |          4 | t         | t          | t           | t            | 10.000000000000000000 | 50.000000000000000000 | 1.000000000000000000 | fixed             |             3 | custom       | VDCUSDT      |          9 |           | 2026-05-26 14:15:33.566141
(9 rows)

=== TRADING PAIRS CURRENT CONFIG ===
 id | base_coin_id | quote_coin_id |  symbol  |    min_order_qty     | max_order_qty |   min_order_value    | price_precision | qty_precision | maker_fee | taker_fee | is_active | listing_date | sort_order |         created_at         | is_custom | binance_symbol 
----+--------------+---------------+----------+----------------------+---------------+----------------------+-----------------+---------------+-----------+-----------+-----------+--------------+------------+----------------------------+-----------+----------------
  1 |            2 |             1 | BTCUSDT  | 0.000010000000000000 |               | 1.000000000000000000 |               2 |             6 |  0.001000 |  0.001000 | t         |              |          1 | 2026-05-26 14:15:33.566141 | f         | BTCUSDT
  2 |            3 |             1 | ETHUSDT  | 0.000100000000000000 |               | 1.000000000000000000 |               2 |             5 |  0.001000 |  0.001000 | t         |              |          2 | 2026-05-26 14:15:33.566141 | f         | ETHUSDT
  3 |            4 |             1 | BNBUSDT  | 0.001000000000000000 |               | 1.000000000000000000 |               2 |             4 |  0.001000 |  0.001000 | t         |              |          3 | 2026-05-26 14:15:33.566141 | f         | BNBUSDT
  4 |            5 |             1 | SOLUSDT  | 0.010000000000000000 |               | 1.000000000000000000 |               2 |             4 |  0.001000 |  0.001000 | t         |              |          4 | 2026-05-26 14:15:33.566141 | f         | SOLUSDT
  5 |            6 |             1 | XRPUSDT  | 0.100000000000000000 |               | 1.000000000000000000 |               4 |             2 |  0.001000 |  0.001000 | t         |              |          5 | 2026-05-26 14:15:33.566141 | f         | XRPUSDT
  6 |            7 |             1 | DOGEUSDT | 1.000000000000000000 |               | 1.000000000000000000 |               6 |             2 |  0.001000 |  0.001000 | t         |              |          6 | 2026-05-26 14:15:33.566141 | f         | DOGEUSDT
  7 |            8 |             1 | TRXUSDT  | 1.000000000000000000 |               | 1.000000000000000000 |               6 |             2 |  0.001000 |  0.001000 | t         |              |          7 | 2026-05-26 14:15:33.566141 | f         | TRXUSDT
  8 |            9 |             1 | VDCUSDT  | 1.000000000000000000 |               | 1.000000000000000000 |               6 |             2 |  0.001000 |  0.001000 | t         |              |          8 | 2026-05-26 14:15:33.566141 | t         | 
(8 rows)

=== VIP LEVELS ===
 id | level | name  | required_volume_30d | spot_maker_fee | spot_taker_fee | futures_maker_fee | futures_taker_fee | withdraw_limit_daily |                             benefits                              
----+-------+-------+---------------------+----------------+----------------+-------------------+-------------------+----------------------+-------------------------------------------------------------------
  1 |     0 | VIP 0 |                0.00 |       0.001000 |       0.001000 |          0.000200 |          0.000500 |            100000.00 | {"label": "Standard"}
  2 |     1 | VIP 1 |            10000.00 |       0.000900 |       0.000900 |          0.000180 |          0.000450 |            200000.00 | {"label": "VIP 1", "perks": ["Priority support"]}
  3 |     2 | VIP 2 |            50000.00 |       0.000800 |       0.000800 |          0.000160 |          0.000400 |            500000.00 | {"label": "VIP 2", "perks": ["Priority support", "Fee discount"]}
  4 |     3 | VIP 3 |           200000.00 |       0.000700 |       0.000700 |          0.000140 |          0.000350 |           1000000.00 | {"label": "VIP 3"}
  5 |     4 | VIP 4 |           500000.00 |       0.000600 |       0.000600 |          0.000120 |          0.000300 |           2000000.00 | {"label": "VIP 4"}
  6 |     5 | VIP 5 |          1000000.00 |       0.000500 |       0.000500 |          0.000100 |          0.000250 |           5000000.00 | {"label": "VIP 5"}
(6 rows)

=== FEE RULES ===
 id | rule_type  | coin_id | pair_id | vip_level |  fee_type  |  fee_value   | is_active |         created_at         | priority | starts_at | ends_at |         title          | metadata 
----+------------+---------+---------+-----------+------------+--------------+-----------+----------------------------+----------+-----------+---------+------------------------+----------
  1 | spot_maker |         |       1 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot maker fee | {}
  2 | spot_maker |         |       2 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot maker fee | {}
  3 | spot_maker |         |       3 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot maker fee | {}
  4 | spot_maker |         |       4 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot maker fee | {}
  5 | spot_maker |         |       5 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot maker fee | {}
  6 | spot_maker |         |       6 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot maker fee | {}
  7 | spot_maker |         |       7 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot maker fee | {}
  8 | spot_maker |         |       8 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot maker fee | {}
  9 | spot_taker |         |       1 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot taker fee | {}
 10 | spot_taker |         |       2 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot taker fee | {}
 11 | spot_taker |         |       3 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot taker fee | {}
 12 | spot_taker |         |       4 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot taker fee | {}
 13 | spot_taker |         |       5 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot taker fee | {}
 14 | spot_taker |         |       6 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot taker fee | {}
 15 | spot_taker |         |       7 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot taker fee | {}
 16 | spot_taker |         |       8 |         0 | percentage | 0.0010000000 | t         | 2026-05-31 05:19:03.418995 |      100 |           |         | Default spot taker fee | {}
(16 rows)

